LakeID,km2,lat,lon,LakeName,GlacierName,waterFlow,downstream,isHazard,floodhistory,futureHazard,futureHazardETA,hazardURL,summary,moreinfo
B1,0.72,61.14511519,-146.8381818,Lake Number One,NA,NA,NA,FALSE,NA,FALSE,,,,
B2,0.22,61.69343392,-146.9239025,NA,Nelchina Glacier,Nelchina River,Nelchina,TRUE,Flood in 1970,FALSE,,NA,NA,NA
B3,0.53,60.81752052,-144.8632891,NA,Allen Glacier,Copper River,NA,FALSE,NA,FALSE,,,,
B4,0.6,60.47664785,-142.7732323,NA,Bering Glacier,NA,NA,FALSE,NA,FALSE,,,,
B5,0.21,60.60770969,-142.20566,NA,Jeffries Glacier,NA,NA,FALSE,NA,FALSE,,,,
B6,0.32,61.84838897,-143.9919146,NA,Long Glacier,Kotsina River,Chitina,FALSE,NA,FALSE,,,,
B7,0.06,61.83474237,-143.9932991,NA,Long Glacier,Kotsina River,Chitina,FALSE,NA,FALSE,,,,
B8,0.67,61.8182662,-143.993435,NA,Long Glacier,Kotsina River,Chitina,FALSE,NA,FALSE,,,,
B9,0.38,61.90755989,-143.2395681,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B10,0.1,61.90629403,-143.3240357,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B11,0.48,61.96511051,-143.1328874,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B12,0.48,61.97689215,-143.1092058,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B13,1.19,61.98782555,-142.948017,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B14,0.07,61.98421468,-143.0743861,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B15,0.6,62.00602117,-143.0497286,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B16,0.13,61.83852886,-143.3894552,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B17,0.24,61.78191376,-142.5043009,NA,Rohn Glacier,Chitina River,NA,FALSE,NA,FALSE,,,,
B18,0.34,62.14290196,-142.851891,NA,Nabesna Glacier,Nabesna River,Northway,FALSE,NA,FALSE,,,,
B19,0.48,61.65643802,-141.9225489,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B20,2.77,61.629214,-141.9819473,Upper Sklai Lake,NA,NA,NA,FALSE,NA,FALSE,,,,
B21,0.17,60.8595552,-141.162663,NA,NA,Chitina River,Ultima Thule Lodge,FALSE,NA,FALSE,,,,
B22,0.16,60.78578536,-140.3675508,NA,NA,Chitina River,Ultima Thule Lodge,FALSE,NA,FALSE,,,,
B23,0.34,60.81548018,-140.4573864,NA,NA,Chitina River,Ultima Thule Lodge,FALSE,NA,FALSE,,,,
B24,0.41,60.09286933,-140.9974402,NA,Agassiz Glacier,Icy Bay,NA,FALSE,NA,FALSE,,,,
B25,0.2,59.53951285,-138.4236052,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B26,0.2,59.49339173,-138.443028,NA,Novatak Glacier,Alsek Lake,NA,FALSE,NA,FALSE,,,,
B27,0.49,59.5602248,-138.5351892,NA,Yakutat Glacier,Harlequin Lake,NA,FALSE,NA,FALSE,,,,
B28,0.63,58.99692208,-134.562284,NA,NA,Berners Bay,NA,FALSE,NA,FALSE,,,,
B29,0.25,58.77812328,-134.4407183,NA,NA,Berners Bay,NA,FALSE,NA,FALSE,,,,
B30,0.37,58.76314355,-134.4666938,NA,NA,Berners Bay,NA,FALSE,NA,FALSE,,,,
B31,0.13,58.49045629,-134.1720512,NA,NA,Taku Inlet,NA,FALSE,NA,FALSE,,,,
B32,0.1,57.1980836,-132.7322955,NA,NA,Thomas Bay,NA,FALSE,NA,FALSE,,,,
B33,0.08,57.20062388,-132.5635486,NA,NA,Thomas Bay,NA,FALSE,NA,FALSE,,,,
B34,1.2,57.09757934,-132.5542132,NA,NA,Scenery Creek,NA,FALSE,NA,FALSE,,,,
B35,0.11,57.07313514,-132.50219,NA,NA,Scenery Creek,NA,FALSE,NA,FALSE,,,,
B36,0.17,56.84430406,-131.9216257,NA,Great Glacier,NA,NA,FALSE,NA,FALSE,,,,
B37,0.18,56.8001534,-131.2990045,NA,NA,Iskut River,NA,FALSE,NA,FALSE,,,,
B38,0.2,58.583511,-136.6668671,NA,Brady Glacier,Geikie Inlet,NA,FALSE,NA,FALSE,,,,
B39,0.25,58.5450997,-136.6638596,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B40,0.2,58.5287509,-136.6676273,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B41,1.17,58.36553443,-136.6978039,Trick Lake,Brady Glacier,Taylor Bay,NA,FALSE,NA,FALSE,,,,
B42,0.14,58.42429996,-136.6437969,NA,NA,Taylor Bay,NA,FALSE,NA,FALSE,,,,
B43,0.11,58.48590013,-137.1755587,NA,Finger Glacier,NA,NA,FALSE,NA,FALSE,,,,
B44,NA,63.60826005,-147.5600261,Yanert Lake,Yanert Glacier,Yanert Fork,NA,FALSE,NA,FALSE,,,,
B45,0.14,63.49020927,-147.5225275,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B46,1.29,58.88700546,-133.8638793,NA,NA,Tulsequah River,Taku Inlet,FALSE,NA,FALSE,,,,
B47,0.1,58.82141389,-133.8242952,Tulsequah Lake,NA,Tulsequah River,Taku Inlet,FALSE,NA,FALSE,,,,
B48,0.76,57.1595586,-131.9109995,Flood Lake,NA,Stikine River,NA,FALSE,NA,FALSE,,,,
B49,0.51,57.97652958,-133.0908086,NA,Sawyer Glacier,Holkham Bay,NA,FALSE,NA,FALSE,,,,
B50,1.17,61.66418761,-146.8775494,NA,Nelchina Glacier,Nelchina River,NA,FALSE,NA,FALSE,,,,
B51,0.38,61.10130282,-146.907481,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B52,0,61.02957311,-146.9803153,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B53,0.26,61.59553858,-146.4738687,NA,Tazlina Glacier,Tazlina River,Copperville,FALSE,NA,FALSE,,,,
B54,2.17,61.59138925,-146.6349443,NA,Tazlina Glacier,Tazlina River,Copperville,FALSE,NA,FALSE,,,,
B55,0.28,61.64096978,-152.1350668,NA,Trimble Glacier,Hayes River,NA,FALSE,NA,FALSE,,,,
B56,0,61.66305638,-152.0864742,NA,Trimble Glacier,Hayes River,NA,FALSE,NA,FALSE,,,,
B57,4.7,61.49322097,-151.9027777,Strandline Lake,Triumvirate Glacier,Beluga Lake,NA,FALSE,NA,FALSE,,,,
B58,1.19,61.48989273,-151.9939157,NA,Triumvirate Glacier,Beluga Lake,NA,FALSE,NA,FALSE,,,,
B59,0.33,60.77425324,-143.7498955,NA,Fan Glacier,Miles Lake,NA,FALSE,NA,FALSE,,,,
B60,5.47,60.70627273,-144.374514,Van Cleve Lake,Miles Glacier,Miles Lake,NA,FALSE,NA,FALSE,,,,
B61,1.18,60.26706536,-143.1599533,NA,Bering Glacier,Hanna Lake,NA,FALSE,NA,FALSE,,,,
B62,0.1,60.36414834,-142.5166032,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B63,0.1,60.36414834,-142.5166032,NA,Bering Glacier,Duktoth River,NA,FALSE,NA,FALSE,,,,
B64,0.14,60.38838838,-142.5650154,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B65,0.14,60.38838838,-142.5650154,NA,Bering Glacier,NA,NA,FALSE,NA,FALSE,,,,
B66,0,60.38626491,-142.5018556,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B67,0,60.38626491,-142.5018556,NA,Bering Glacier,NA,NA,FALSE,NA,FALSE,,,,
B68,0.05,60.36680505,-142.496759,NA,Bering Glacier,Duktoth River,NA,FALSE,NA,FALSE,,,,
B69,0,60.26385252,-143.2498607,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B70,0.33,60.29213646,-143.2720514,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B71,0.06,60.34897402,-142.5671824,NA,Bering Glacier,Duktoth River,NA,FALSE,NA,FALSE,,,,
B72,0.3,60.35224844,-142.5357516,NA,Bering Glacier,Duktoth River,NA,FALSE,NA,FALSE,,,,
B73,1.07,60.38378562,-142.5253013,NA,Bering Glacier,NA,NA,FALSE,NA,FALSE,,,,
B74,3.2,60.10539291,-140.7067574,Oily Lake,Agassiz Glacier,NA,NA,FALSE,NA,FALSE,,,,
B75,0,60.04360878,-140.2702173,NA,Malaspina Glacier,Malaspina Lake,NA,FALSE,NA,FALSE,,,,
B76,0.24,59.63161404,-138.3624409,NA,Battle Glacier,NA,NA,FALSE,NA,FALSE,,,,
B77,0.62,60.77114804,-142.9498418,NA,Bremner Glacier,NA,NA,FALSE,NA,FALSE,,,,
B78,0.26,60.77856862,-143.8400483,NA,Wernicke Glacier,Miles Lake,NA,FALSE,NA,FALSE,,,,
B79,4.82,60.37688376,-143.5298323,NA,Steller Glacier,NA,NA,FALSE,NA,FALSE,,,,
B80,12.78,60.40757255,-143.8061254,Berg Lake,Steller Glacier,Starodubtsov Lake,NA,FALSE,NA,FALSE,,,,
B81,1.58,60.403225,-143.5505225,NA,Steller Glacier,NA,NA,FALSE,NA,FALSE,,,,
B82,0.41,61.56042399,-143.0966375,NA,Kennicott Glacier,NA,NA,FALSE,NA,FALSE,,,,
B83,0.51,60.77984788,-139.1334117,NA,Kaskawulsh Glacier,NA,NA,FALSE,NA,FALSE,,,,
B84,0.48,60.03884129,-150.4546919,NA,Tustemena Glacier,Tustemena Lake,NA,FALSE,NA,FALSE,,,,
B85,0.4,60.19984368,-149.9440871,NA,NA,Skilak Lake,NA,FALSE,NA,FALSE,,,,
B86,1.26,60.06870074,-149.6130377,Bear Lake,Bear Glacier,Bear Glacier Lagoon,NA,TRUE,"	At least one documented outburst (2018)",FALSE,,NA,NA,NA
B87,8.42,60.95875845,-152.4468923,Blockade Lake,Blockade Glacier,NA,NA,FALSE,NA,FALSE,,,,
B88,2.47,58.50118375,-136.6243493,Abyss Lake,Brady Glacier,NA,NA,FALSE,NA,FALSE,,,,
B89,3.32,58.50140144,-136.9158924,NA,Brady Glacier,Palma Bay,NA,FALSE,NA,FALSE,,,,
B90,2.59,58.46644023,-136.807093,NA,Brady Glacier,Dixon Harbor,NA,FALSE,NA,FALSE,,,,
B91,0.34,58.40689504,-136.6393431,NA,Brady Glacier,Taylor Bay,NA,FALSE,NA,FALSE,,,,
B92,0,58.96547726,-136.243477,NA,NA,Wachusett Inlet,NA,FALSE,NA,FALSE,,,,
B93,9,58.76551528,-137.6234053,Desolation Lake,Desolation Glacier,Lituya Bay,NA,FALSE,NA,FALSE,,,,
B94,1,62.86206454,-150.7115415,NA,Ruth Glacier,NA,NA,FALSE,NA,FALSE,,,,
B95,0.13,63.01185156,-150.1710627,NA,Eldridge Glacier,Fountain River,NA,FALSE,NA,FALSE,,,,
B96,0.18,62.88048915,-150.5807283,NA,Ruth Glacier,NA,NA,FALSE,NA,FALSE,,,,
B97,0.07,62.7568161,-150.5494125,NA,NA,Chultina River,NA,FALSE,NA,FALSE,,,,
B98,0.29,62.81979133,-150.8156125,NA,Tokositna Glacier,Tokositna River,NA,FALSE,NA,FALSE,,,,
B99,0.3,62.79011833,-150.8760045,NA,Tokositna Glacier,Tokositna River,NA,FALSE,NA,FALSE,,,,
B100,0.44,61.09829472,-147.1635416,Kadin Lake,NA,Columbia Bay,NA,FALSE,NA,FALSE,,,,
B101,0.13,60.12362097,-140.9887262,NA,Agassiz Glacier,Icy Bay,NA,FALSE,NA,FALSE,,,,
B102,0.04,60.15475102,-140.9897397,NA,Agassiz Glacier,Icy Bay,NA,FALSE,NA,FALSE,,,,
B103,1.74,60.13687351,-140.9905284,NA,Agassiz Glacier,Icy Bay,NA,FALSE,NA,FALSE,,,,
B104,0.28,58.87680835,-137.7689593,NA,NA,NA,NA,FALSE,NA,FALSE,,,,
B105,0.05,59.77207498,-138.7880128,NA,East Nunatak Glacier,Nunatak Fjord,NA,FALSE,NA,FALSE,,,,
B106,0.1,59.77083068,-138.7426913,NA,East Nunatak Glacier,Nunatak Fjord,NA,FALSE,NA,FALSE,,,,
B107,0.19,59.76193019,-138.7747087,NA,East Nunatak Glacier,Nunatak Fjord,NA,FALSE,NA,FALSE,,,,
B108,0.27,59.77900637,-138.7587958,NA,East Nunatak Glacier,Nunatak Fjord,NA,FALSE,NA,FALSE,,,,
B109,0.19,62.78369224,-151.411723,NA,Lacuna Glacier,NA,NA,FALSE,NA,FALSE,,,,
B110,0.38,60.42627907,-143.4212186,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B111,0.42,60.43544755,-143.3845453,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B112,0,60.43999466,-143.3182375,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B113,0.19,60.43483151,-143.2866359,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B114,0.42,61.21957361,-146.1413132,Valdez Lake,Valdez Glacier,Valdez Glacier Stream,Valdez,FALSE,NA,FALSE,,,,
B115,0.6,58.45760644,-134.4932181,Suicide Basin,Mendenhall Glacier,Mendenhall River,Mendenhall Valley,TRUE,Annual events since 2011; major in 2023 & 2024,FALSE,,www.juneauflood.com,"Since 2011, annual glacial lake outburst floods (GLOFs) from Suicide Basin above the Mendenhall Glacier have ranged from minor, largely unnoticed events to nuisance flooding that affected roads and campgrounds with minimal damage. On August 5, 2023, an unprecedented flood caused the Mendenhall River to surge to ~15 feet, sweeping a home away and condemning several others, followed by an even more extreme event on August 6, 2024, that crested at 16 feet and inundated nearly 300 properties, triggering emergency evacuations. These escalating floods highlight the increasing risks to the Mendenhall Valley as glacier retreat and unstable meltwater buildup intensify over time.",NA
B116,1.07,56.18754475,-130.0682533,Summit Lake,NA,NA,NA,FALSE,NA,FALSE,,,,
B117,1.67,60.48355605,-148.9301765,Snow Lake,Snow Glacier,Snow River,Seward,TRUE,Near annual event. Release Frequency: 1-3 years between Aug-Dec.,FALSE,,www.weather.gov/aprfc/gdlData?10,"The Snow Glacier Dammed Lake is located in the headwaters of the Snow River east of Moose Pass and is blocked by the Snow Glacier. The lake drains subglacially. When the lake releases, it causes a notable rise on Kenai Lake and the upper Kenai River. The volume of this lake has averaged 90,000 to 140,000 Acre-feet over the past 30 years. The lake typically releases every two to three years in the fall; however, has the potential for an annual release.",NA
B118,0.08,60.47921335,-149.0263055,Moose Lake,Snow Glacier,NA,NA,FALSE,NA,FALSE,,,,
B119,0.12,60.84376877,-143.2282456,NA,Bremner Glacier,NA,NA,FALSE,NA,FALSE,,,,
B120,0.33,60.33122992,-142.9522081,NA,Bering Glacier,NA,NA,FALSE,NA,FALSE,,,,
B121,0.02,63.64894832,-146.4186812,NA,Trident Glacier,Delta Creek,Delta Junction,FALSE,NA,FALSE,,,,
B122,0,60.01647623,-150.3414851,NA,Tustemena Glacier,Tustemena Lake,NA,FALSE,NA,FALSE,,,,
B123,0.06,60.71160178,-152.4983973,NA,Double Glacier,Big River,NA,FALSE,NA,FALSE,,,,
B124,0.02,60.37032018,-143.4608808,NA,Bering Glacier,Vitus Lake,NA,FALSE,NA,FALSE,,,,
B125,0.02,58.35909,-134.3624,Lemon Creek Lake,Lemon Glacier,Lemon Creek,Lemon Creek,TRUE,Have been observed since 1967. Events are uncommon.,FALSE,,NA,NA,NA
B126,0,,,TEST,TEST,TEST,TEST,FALSE,NA,TRUE,TEST,TEST,TEST,TEST